,sub_region,depth,size_fraction,total_err_count,err_list,total_length,total_num_contigs,largest_contig,GC_percent,N50,L50
NAO-all-SRF-5-20.00,NAO-all,SRF,5-20.00,11,"ERR1700893, ERR1700902, ERR1726534, ERR1726542, ERR1726547, ERR1726548, ERR1726703, ERR1726772, ERR1726847, ERR1726861, ERR1726973",1073217780,674671,514534,46.56,1513,225766
MS-all-DCM-5-20.00,MS-all,DCM,5-20.00,7,"ERR1700894, ERR1700913, ERR1726585, ERR1726715, ERR538172, ERR538181, ERR538188",992060678,604525,551915,43.6,1569,196340
MS-all-SRF-5-20.00,MS-all,SRF,5-20.00,9,"ERR1700895, ERR1700896, ERR1726540, ERR1726555, ERR1726722, ERR1726929, ERR538178, ERR538184, ERR538190",1322301431,696497,648033,43.31,1872,189926
SAO-all-SRF-5-20.00,SAO-all,SRF,5-20.00,12,"ERR1700898, ERR1726626, ERR1726881, ERR1726969, ERR599204, ERR599208, ERR599223, ERR599232, ERR599241, ERR599250, ERR599295, ERR599332",644085106,320806,1135662,44.93,1988,76086
IO-all-DCM-5-20.00,IO-all,DCM,5-20.00,6,"ERR1700904, ERR1700912, ERR1726665, ERR599205, ERR599215, ERR599226",306730736,122450,304235,39.56,3097,22555
NPO-all-SRF-5-20.00,NPO-all,SRF,5-20.00,13,"ERR1700910, ERR1726559, ERR1726640, ERR1726669, ERR1726702, ERR1726723, ERR1726792, ERR1726805, ERR1726849, ERR1726871, ERR1726886, ERR1726888, ERR1726924",1090167164,620964,696265,45.12,1696,184369
IO-all-SRF-20-180.00,IO-all,SRF,20-180.00,17,"ERR1700914, ERR1726587, ERR1726599, ERR1726611, ERR1726644, ERR1726646, ERR1726726, ERR1726728, ERR1726729, ERR1726800, ERR1726808, ERR1726844, ERR1726951, ERR1726979, ERR599314, ERR599320, ERR599321",3623891612,2141063,338976,40.31,1646,683750
NPO-all-DCM-0.8-5.00,NPO-all,DCM,0.8-5.00,15,"ERR1726523, ERR1726570, ERR1726724, ERR1726760, ERR1726845, ERR1726848, ERR868346, ERR868385, ERR868386, ERR868398, ERR868427, ERR868450, ERR868464, ERR868472, ERR868492",3272549906,1604067,596123,52.03,2034,383006
IO-all-DCM-180-2000.00,IO-all,DCM,180-2000.00,12,"ERR1726526, ERR1726686, ERR1726696, ERR1726746, ERR1726798, ERR1726804, ERR1726813, ERR1726843, ERR1726868, ERR1726920, ERR599244, ERR599249",859051038,548998,189279,39.52,1486,186570
NAO-all-DCM-20-180.00,NAO-all,DCM,20-180.00,4,"ERR1726529, ERR1726852, ERR1726893, ERR1726911",1094813776,700501,36904,40.57,1509,243722
SAO-all-DCM-5-20.00,SAO-all,DCM,5-20.00,8,"ERR1726530, ERR1726780, ERR1726906, ERR599221, ERR599229, ERR599231, ERR599317, ERR599329",224836998,144482,75700,50.23,1463,48849
NAO-all-MIX-180-2000.00,NAO-all,MIX,180-2000.00,2,"ERR1726532, ERR1726941",508969927,332370,62946,43.32,1460,116619
NPO-all-SRF-180-2000.00,NPO-all,SRF,180-2000.00,12,"ERR1726536, ERR1726619, ERR1726738, ERR1726747, ERR1726766, ERR1726776, ERR1726782, ERR1726789, ERR1726797, ERR1726823, ERR1726923, ERR1726935",1633968566,989281,275309,39.64,1586,318681
RS-all-DCM-180-2000.00,RS-all,DCM,180-2000.00,3,"ERR1726537, ERR1726578, ERR1726905",180702790,112577,23036,39.99,1528,37179
NPO-all-DCM-180-2000.00,NPO-all,DCM,180-2000.00,6,"ERR1726539, ERR1726650, ERR1726796, ERR1726818, ERR1726930, ERR1726966",488877209,311708,166825,43.05,1503,106489
NAO-all-MIX-5-20.00,NAO-all,MIX,5-20.00,2,"ERR1726545, ERR1726756",532846816,335553,104180,45.82,1526,113908
MS-all-SRF-20-180.00,MS-all,SRF,20-180.00,13,"ERR1726546, ERR1726613, ERR1726642, ERR1726660, ERR1726673, ERR1726675, ERR1726791, ERR1726870, ERR1726956, ERR1726976, ERR538171, ERR538183, ERR538189",3458679246,1989328,348656,40.42,1713,622465
IO-all-SRF-0.8-5.00,IO-all,SRF,0.8-5.00,20,"ERR1726549, ERR1740328, ERR599210, ERR599266, ERR599280, ERR868355, ERR868391, ERR868396, ERR868397, ERR868399, ERR868406, ERR868408, ERR868428, ERR868452, ERR868478, ERR868486, ERR868498, ERR868503, ERR868507, ERR868508",5480045277,2701960,602997,51.87,2077,688380
NAO-all-SRF-180-2000.00,NAO-all,SRF,180-2000.00,13,"ERR1726553, ERR1726638, ERR1726654, ERR1726712, ERR1726764, ERR1726827, ERR1726831, ERR1726859, ERR1726877, ERR1726885, ERR1726889, ERR1726944, ERR1726949",2106368901,1303185,140557,41.14,1526,424365
IO-all-DCM-20-180.00,IO-all,DCM,20-180.00,10,"ERR1726554, ERR1726590, ERR1726671, ERR1726736, ERR1726754, ERR1726832, ERR1726915, ERR1726925, ERR599296, ERR599299",2233840323,1285930,364111,41.71,1669,389275
MS-all-DCM-180-2000.00,MS-all,DCM,180-2000.00,8,"ERR1726557, ERR1726618, ERR1726672, ERR1726718, ERR1726753, ERR1726839, ERR1726936, ERR538174",1037496342,586450,185571,42.29,1665,167464
NPO-all-DCM-5-20.00,NPO-all,DCM,5-20.00,8,"ERR1726560, ERR1726583, ERR1726595, ERR1726616, ERR1726637, ERR1726837, ERR1726856, ERR1726904",456276603,271654,207791,51.02,1584,83053
NPO-all-DCM-20-180.00,NPO-all,DCM,20-180.00,11,"ERR1726563, ERR1726641, ERR1726647, ERR1726658, ERR1726680, ERR1726767, ERR1726769, ERR1726874, ERR1726945, ERR1726954, ERR1726964",2377809101,1512999,118448,40.16,1509,519490
SAO-all-DCM-180-2000.00,SAO-all,DCM,180-2000.00,10,"ERR1726565, ERR1726573, ERR1726630, ERR1726648, ERR1726825, ERR599259, ERR599265, ERR599279, ERR599287, ERR599303",660727783,402992,50182,44.35,1583,131502
RS-all-DCM-20-180.00,RS-all,DCM,20-180.00,3,"ERR1726568, ERR1726610, ERR1726960",529827576,315247,85090,37.39,1627,100420
SAO-all-SRF-0.8-5.00,SAO-all,SRF,0.8-5.00,23,"ERR1726572, ERR1726699, ERR1726733, ERR1726975, ERR1740326, ERR599237, ERR599238, ERR599253, ERR599257, ERR599261, ERR599267, ERR599276, ERR599293, ERR599297, ERR599298, ERR599302, ERR599305, ERR599309, ERR599311, ERR599331, ERR868372, ERR868387, ERR868388",6417888833,3147739,672762,54.34,2092,797950
MS-all-SRF-180-2000.00,MS-all,SRF,180-2000.00,15,"ERR1726574, ERR1726612, ERR1726662, ERR1726681, ERR1726748, ERR1726759, ERR1726786, ERR1726787, ERR1726802, ERR1726810, ERR1726879, ERR1726887, ERR1726953, ERR538180, ERR538185",2509991009,1392416,314420,41.07,1714,390394
NPO-all-SRF-0.8-5.00,NPO-all,SRF,0.8-5.00,20,"ERR1726576, ERR1726730, ERR1726807, ERR1726816, ERR1726864, ERR1726884, ERR1726914, ERR1726933, ERR1726955, ERR868347, ERR868374, ERR868378, ERR868390, ERR868420, ERR868433, ERR868441, ERR868477, ERR868480, ERR868485, ERR868500",5365634653,2611195,827585,51.38,2085,636281
NPO-all-SRF-20-180.00,NPO-all,SRF,20-180.00,13,"ERR1726580, ERR1726621, ERR1726661, ERR1726687, ERR1726692, ERR1726750, ERR1726788, ERR1726801, ERR1726872, ERR1726873, ERR1726894, ERR1726948, ERR1726967",2615441104,1545596,58423,40.75,1651,493923
NAO-all-SRF-20-180.00,NAO-all,SRF,20-180.00,11,"ERR1726581, ERR1726625, ERR1726635, ERR1726720, ERR1726737, ERR1726744, ERR1726757, ERR1726768, ERR1726860, ERR1726867, ERR1726971",2885894539,1822750,97954,40.19,1513,618388
NAO-all-SRF-0.8-5.00,NAO-all,SRF,0.8-5.00,20,"ERR1726589, ERR1726676, ERR1726679, ERR1726693, ERR1726817, ERR1726835, ERR1726863, ERR1726980, ERR868351, ERR868354, ERR868366, ERR868369, ERR868392, ERR868395, ERR868411, ERR868421, ERR868430, ERR868445, ERR868459, ERR873964",7295143867,3407827,1018021,54.12,2212,785193
NAO-all-DCM-0.8-5.00,NAO-all,DCM,0.8-5.00,8,"ERR1726596, ERR868367, ERR868423, ERR868435, ERR868437, ERR868509, ERR868510, ERR868511",1904922595,929453,420509,53.79,2040,220654
MS-all-SRF-0.8-5.00,MS-all,SRF,0.8-5.00,14,"ERR1726597, ERR538173, ERR538186, ERR868356, ERR868389, ERR868393, ERR868402, ERR868403, ERR868407, ERR868412, ERR868431, ERR868456, ERR868497, ERR868504",5388239675,2536494,478346,53.33,2216,602886
SAO-all-DCM-20-180.00,SAO-all,DCM,20-180.00,8,"ERR1726607, ERR1726706, ERR1726758, ERR1726950, ERR599209, ERR599262, ERR599292, ERR599333",1146796939,717648,62173,40.06,1540,242735
NAO-all-DCM-180-2000.00,NAO-all,DCM,180-2000.00,4,"ERR1726617, ERR1726783, ERR1726824, ERR1726957",316946301,206143,103996,42.23,1453,71182
NAO-all-MIX-0.8-5.00,NAO-all,MIX,0.8-5.00,9,"ERR1726629, ERR1726707, ERR1726761, ERR1726821, ERR1726919, ERR1726972, ERR868375, ERR868410, ERR868429",3776451919,1885329,536593,52.33,2031,484793
IO-all-DCM-0.8-5.00,IO-all,DCM,0.8-5.00,13,"ERR1726633, ERR1726897, ERR599323, ERR599324, ERR599328, ERR868350, ERR868370, ERR868383, ERR868400, ERR868409, ERR868414, ERR868454, ERR868487",2833261052,1411716,307080,53.47,2035,358641
SAO-all-SRF-20-180.00,SAO-all,SRF,20-180.00,14,"ERR1726636, ERR1726663, ERR1726731, ERR1726853, ERR1726899, ERR1726937, ERR599256, ERR599258, ERR599263, ERR599269, ERR599301, ERR599304, ERR599306, ERR599326",2009775166,1224087,164238,42.12,1576,398197
NAO-all-MIX-20-180.00,NAO-all,MIX,20-180.00,3,"ERR1726653, ERR1726803, ERR1726947",1334527219,746836,76939,42.56,1772,228307
SAO-all-SRF-180-2000.00,SAO-all,SRF,180-2000.00,13,"ERR1726678, ERR1726689, ERR1726819, ERR1726928, ERR1726958, ERR599234, ERR599243, ERR599245, ERR599255, ERR599277, ERR599286, ERR599313, ERR599336",1983689150,1159060,476483,38.59,1636,354059
SAO-all-DCM-0.8-5.00,SAO-all,DCM,0.8-5.00,40,"ERR1726682, ERR1726701, ERR1726704, ERR1726793, ERR1726829, ERR1726833, ERR1726866, ERR1726875, ERR1726898, ERR1740324, ERR599219, ERR599233, ERR599235, ERR599236, ERR599240, ERR599242, ERR599251, ERR599252, ERR599271, ERR599272, ERR599273, ERR599274, ERR599275, ERR599284, ERR599285, ERR599289, ERR599290, ERR599300, ERR599307, ERR599308, ERR599315, ERR599316, ERR599318, ERR599319, ERR599322, ERR599327, ERR599330, ERR599334, ERR868461, ERR868483",9964060386,4674436,558869,55.26,2247,1107106
SO-all-SRF-180-2000.00,SO-all,SRF,180-2000.00,4,"ERR1726683, ERR1726774, ERR599214, ERR599291",560947567,329144,97495,44.72,1648,102516
RS-all-SRF-180-2000.00,RS-all,SRF,180-2000.00,5,"ERR1726711, ERR1726752, ERR1726840, ERR1726917, ERR1726926",620236079,389232,31055,38.73,1542,132620
MS-all-DCM-20-180.00,MS-all,DCM,20-180.00,7,"ERR1726743, ERR1726811, ERR1726836, ERR1726855, ERR1726965, ERR538176, ERR538177",1633716179,940203,396803,41.56,1693,289554
RS-all-SRF-20-180.00,RS-all,SRF,20-180.00,6,"ERR1726751, ERR1726777, ERR1726838, ERR1726902, ERR1726918, ERR1726942",1390703803,847784,62218,39.66,1609,284895
SO-all-SRF-20-180.00,SO-all,SRF,20-180.00,5,"ERR1726781, ERR1726799, ERR1726901, ERR599264, ERR599283",513028051,309574,100246,44.13,1595,100018
SO-all-DCM-180-2000.00,SO-all,DCM,180-2000.00,2,"ERR1726812, ERR599310",329130800,197790,171065,47.41,1595,62844
NPO-all-MES-0.8-5.00,NPO-all,MES,0.8-5.00,9,"ERR1726869, ERR868384, ERR868467, ERR868470, ERR868490, ERR868506, ERR868512, ERR873960, ERR873967",1839466103,699559,580271,54.35,3153,108284
RS-all-DCM-5-20.00,RS-all,DCM,5-20.00,1,ERR1726910,220981361,167619,14451,30.26,1261,67947
SO-all-SRF-5-20.00,SO-all,SRF,5-20.00,4,"ERR1726939, ERR1726968, ERR599224, ERR599228",503510354,227883,195575,40.22,2491,57899
SO-all-SRF-0.8-5.00,SO-all,SRF,0.8-5.00,7,"ERR1740325, ERR599254, ERR599270, ERR599281, ERR599335, ERR868376, ERR868394",1809943952,922999,139073,53.94,1992,249470
SO-all-DCM-5-20.00,SO-all,DCM,5-20.00,2,"ERR1740327, ERR599206",25090559,8892,35774,37.27,3855,1938
MS-all-DCM-0.8-5.00,MS-all,DCM,0.8-5.00,10,"ERR538175, ERR538179, ERR538182, ERR868373, ERR868418, ERR868448, ERR868473, ERR868482, ERR868488, ERR868496",4017161023,1891047,669335,51.04,2182,442992
SAO-all-MES-0.8-5.00,SAO-all,MES,0.8-5.00,10,"ERR599207, ERR599211, ERR599213, ERR599216, ERR599220, ERR599230, ERR599246, ERR599248, ERR599260, ERR599278",1397404063,636289,333140,45.85,2318,126362
IO-all-MES-0.8-5.00,IO-all,MES,0.8-5.00,8,"ERR599212, ERR599225, ERR599268, ERR868353, ERR868455, ERR868468, ERR873962, ERR873969",2006958507,672026,496770,51.67,4007,101548
SO-all-MES-0.8-5.00,SO-all,MES,0.8-5.00,2,"ERR599217, ERR599227",21343351,12138,39512,41.16,1678,3689
SO-all-DCM-0.8-5.00,SO-all,DCM,0.8-5.00,3,"ERR599239, ERR599325, ERR868361",1015621356,514372,111343,52.47,2027,142823
SO-all-DCM-20-180.00,SO-all,DCM,20-180.00,1,ERR599288,192294640,108295,56466,47.36,1758,32997
RS-all-DCM-0.8-5.00,RS-all,DCM,0.8-5.00,2,"ERR868348, ERR868439",447545908,219634,352009,55.11,2031,51841
NAO-all-MES-0.8-5.00,NAO-all,MES,0.8-5.00,9,"ERR868349, ERR868380, ERR868434, ERR868449, ERR868451, ERR868474, ERR868479, ERR868495, ERR873965",2369279389,1013763,1196825,52.92,2472,186776
IO-all-FSW-0.8-5.00,IO-all,FSW,0.8-5.00,2,"ERR868368, ERR868484",689980219,245489,640322,52.78,3451,35352
RS-all-SRF-0.8-5.00,RS-all,SRF,0.8-5.00,4,"ERR868401, ERR868460, ERR868463, ERR868471",782249234,359126,528728,52.68,2285,78354
SPO-SPSG-DCM-5-20.00,SPO-SPSG,DCM,5-20.00,9,"ERR1700897, ERR1700903, ERR1700905, ERR1726668, ERR1726717, ERR1726771, ERR1726773, ERR1726815, ERR1726959",542827348,269213,297188,51.92,2020,64829
SPO-CHIL-DCM-5-20.00,SPO-CHIL,DCM,5-20.00,2,"ERR1700901, ERR1726828",64868839,36878,80358,47.3,1684,10757
SPO-PEOD-DCM-180-2000.00,SPO-PEOD,DCM,180-2000.00,2,"ERR1700911, ERR1726962",247529306,148873,54235,38.35,1610,47877
SPO-SPSG-SRF-5-20.00,SPO-SPSG,SRF,5-20.00,18,"ERR1726522, ERR1726533, ERR1726535, ERR1726571, ERR1726688, ERR1726691, ERR1726708, ERR1726732, ERR1726735, ERR1726779, ERR1726822, ERR1726865, ERR1726890, ERR1726896, ERR1726912, ERR1726938, ERR1726943, ERR1726961",1777975936,1029719,854732,47.1,1614,302473
SPO-CHIL-SRF-20-180.00,SPO-CHIL,SRF,20-180.00,4,"ERR1726524, ERR1726525, ERR1726850, ERR1726952",1070844695,659719,75932,39.23,1570,219741
SPO-SPSG-DCM-0.8-5.00,SPO-SPSG,DCM,0.8-5.00,19,"ERR1726527, ERR1726579, ERR1726584, ERR1726609, ERR1726631, ERR868364, ERR868381, ERR868415, ERR868419, ERR868424, ERR868425, ERR868432, ERR868438, ERR868446, ERR868453, ERR868457, ERR868465, ERR873961, ERR873966",2807560593,1366868,780256,53.85,2050,320889
SPO-SPSG-SRF-20-180.00,SPO-SPSG,SRF,20-180.00,25,"ERR1726528, ERR1726544, ERR1726558, ERR1726588, ERR1726592, ERR1726598, ERR1726601, ERR1726605, ERR1726615, ERR1726622, ERR1726639, ERR1726666, ERR1726670, ERR1726695, ERR1726721, ERR1726755, ERR1726785, ERR1726834, ERR1726857, ERR1726892, ERR1726903, ERR1726927, ERR1726932, ERR1726963, ERR1726970",4860413319,2874892,91529,40.37,1646,918184
SPO-SPSG-SRF-180-2000.00,SPO-SPSG,SRF,180-2000.00,27,"ERR1726541, ERR1726543, ERR1726561, ERR1726586, ERR1726593, ERR1726600, ERR1726608, ERR1726620, ERR1726624, ERR1726657, ERR1726664, ERR1726685, ERR1726694, ERR1726716, ERR1726739, ERR1726741, ERR1726745, ERR1726763, ERR1726765, ERR1726770, ERR1726775, ERR1726883, ERR1726891, ERR1726909, ERR1726916, ERR1726931, ERR1726946",4865391657,2831143,533560,39.17,1651,870358
SPO-SPSG-DCM-180-2000.00,SPO-SPSG,DCM,180-2000.00,12,"ERR1726550, ERR1726552, ERR1726604, ERR1726623, ERR1726698, ERR1726778, ERR1726806, ERR1726826, ERR1726880, ERR1726882, ERR1726900, ERR1726922",604081580,396830,87485,41.37,1441,138544
SPO-SPSG-SRF-0.8-5.00,SPO-SPSG,SRF,0.8-5.00,33,"ERR1726556, ERR1726564, ERR1726567, ERR1726569, ERR1726602, ERR1726634, ERR1726643, ERR1726656, ERR1726667, ERR1726714, ERR1726725, ERR1726762, ERR1726846, ERR1726907, ERR1726913, ERR868352, ERR868363, ERR868382, ERR868404, ERR868405, ERR868436, ERR868442, ERR868444, ERR868447, ERR868466, ERR868469, ERR868475, ERR868476, ERR868489, ERR868493, ERR868499, ERR868501, ERR868513",6819632671,3414291,1149817,53.17,1994,855557
SPO-PEOD-DCM-5-20.00,SPO-PEOD,DCM,5-20.00,2,"ERR1726562, ERR1726742",236718532,124451,473437,48.82,1816,31615
SPO-CHIL-DCM-180-2000.00,SPO-CHIL,DCM,180-2000.00,2,"ERR1726566, ERR1726627",179831374,114187,78542,39.98,1510,38806
SPO-PEOD-SRF-20-180.00,SPO-PEOD,SRF,20-180.00,2,"ERR1726577, ERR1726709",743880007,406929,49668,42.6,1839,122214
SPO-PEOD-SRF-5-20.00,SPO-PEOD,SRF,5-20.00,2,"ERR1726594, ERR1726841",300622260,151548,348530,48.45,2001,37945
SPO-SPSG-DCM-20-180.00,SPO-SPSG,DCM,20-180.00,7,"ERR1726603, ERR1726606, ERR1726655, ERR1726690, ERR1726700, ERR1726710, ERR1726977",1221772511,773340,55165,40.2,1515,263810
SPO-PEOD-SRF-0.8-5.00,SPO-PEOD,SRF,0.8-5.00,4,"ERR1726628, ERR1726851, ERR868357, ERR868462",836423792,435523,1368490,51.25,1840,110091
SPO-CHIL-SRF-5-20.00,SPO-CHIL,SRF,5-20.00,3,"ERR1726632, ERR1726713, ERR1726878",496054553,309327,122714,41.79,1527,102637
SPO-CHIL-SRF-0.8-5.00,SPO-CHIL,SRF,0.8-5.00,6,"ERR1726645, ERR1726719, ERR1726749, ERR868413, ERR868416, ERR868502",1634914196,717842,840353,46.74,2450,148344
SPO-PEOD-DCM-20-180.00,SPO-PEOD,DCM,20-180.00,2,"ERR1726659, ERR1726727",616590191,366683,84510,39.68,1635,118294
SPO-PEOD-SRF-180-2000.00,SPO-PEOD,SRF,180-2000.00,2,"ERR1726705, ERR1726795",371437065,236776,50153,41.79,1497,80684
SPO-CHIL-SRF-180-2000.00,SPO-CHIL,SRF,180-2000.00,4,"ERR1726740, ERR1726790, ERR1726876, ERR1726895",903464226,459761,341098,37.11,1966,118823
SPO-CHIL-DCM-20-180.00,SPO-CHIL,DCM,20-180.00,1,ERR1726830,272156932,169623,44894,38.6,1551,56898
SPO-PEOD-DCM-0.8-5.00,SPO-PEOD,DCM,0.8-5.00,5,"ERR1726842, ERR1726858, ERR868422, ERR868440, ERR868458",993401544,481188,973537,48.89,2081,113262
SPO-CHIL-DCM-0.8-5.00,SPO-CHIL,DCM,0.8-5.00,2,"ERR868358, ERR868505",415943773,196849,313467,50.82,2169,43905
SPO-SPSG-MIX-0.8-5.00,SPO-SPSG,MIX,0.8-5.00,7,"ERR868359, ERR868360, ERR868371, ERR868426, ERR868481, ERR868491, ERR868494",1529539954,631734,830682,55.04,2685,114682
SPO-PEOD-MES-0.8-5.00,SPO-PEOD,MES,0.8-5.00,1,ERR868362,257756389,97796,312655,50.68,3056,13237
SPO-SPSG-MES-0.8-5.00,SPO-SPSG,MES,0.8-5.00,7,"ERR868365, ERR868379, ERR868417, ERR868443, ERR873959, ERR873963, ERR873968",1432914120,656879,933592,53.24,2258,143325
SPO-CHIL-MES-0.8-5.00,SPO-CHIL,MES,0.8-5.00,1,ERR868377,143809522,42893,493709,48.22,6543,2560
