,mean_cds,mean_rpt,std_cds,std_rpt
TOPAZ_SPS3_E018,0.6401452348993288,0.020033624161073824,0.07991369240417849,0.007155366382898237
TOPAZ_SAS1_E042,0.7314202564102563,0.01208128205128205,0.11156100696163167,0.006697001694017842
TOPAZ_NPS3_E015,0.8244141803278687,0.002210327868852459,0.04269809606920073,0.002594759831087765
TOPAZ_SAD1_E037,0.8140328571428573,0.0,0.05931138532443679,0.0
TOPAZ_IOS1_E028,0.8728539655172415,0.001358103448275862,0.03745645761458622,0.0014273093288887791
TOPAZ_NAS4_E003,0.5314550103092783,0.005716494845360825,0.09520534734532626,0.0050282021630242224
TOPAZ_NPS1_E020,0.8186863503649635,0.023530364963503646,0.051989788383577935,0.007745534377078813
TOPAZ_NPD2_E002,0.8177998333333333,0.00642225,0.050247488726358806,0.008033546068673535
TOPAZ_SAS1_E018,0.6000965546218487,0.11848826330532211,0.07734844807610577,0.035881986856045094
TOPAZ_SPD1_E009,0.5530919537815127,0.0021368907563025213,0.061285881489313944,0.0032958107475800453
TOPAZ_NAX3_E003,0.7260732258064516,0.00849927419354839,0.06815966022164177,0.004295753186688794
TOPAZ_SAD1_E009,0.8165700869565217,0.013714260869565219,0.0617001397714667,0.007863265397692982
TOPAZ_SAS1_E025,0.8370412396694215,0.043631487603305784,0.05994613281070838,0.019588501883796502
TOPAZ_NPD3_E009,0.3887904901960784,0.017354248366013073,0.07843488370063575,0.009605743461158136
TOPAZ_SPS3_E022,0.5571742857142858,0.009893928571428571,0.08767686017532836,0.004686996707674873
TOPAZ_SPS3_E040,0.5006276391982183,0.0361911135857461,0.10425605014887568,0.01743409303910673
TOPAZ_NAD3_E004,0.6489131746031747,0.013659920634920634,0.06637743847971421,0.007150160559417335
TOPAZ_IOD3_E002,0.8101817543859651,0.0,0.08244762195080693,0.0
TOPAZ_NAX3_E006,0.7280070786516855,0.005998033707865168,0.058033051590098056,0.0028654823032649235
TOPAZ_IOD1_E007,0.9177584615384615,0.0,0.02290685185126276,0.0
TOPAZ_RSS1_E008,0.7803431081081081,0.003217364864864865,0.08624643800597241,0.0035411109421636974
TOPAZ_IOD1_E016,0.747478986784141,0.002199515418502202,0.05397348406201676,0.001962796313605923
TOPAZ_MSD1_E008,0.825008322580645,0.013418129032258065,0.06465046392887311,0.005768497851886716
TOPAZ_NAS1_E011,0.8187684153005464,0.011060765027322403,0.04583314634678821,0.004214347918300271
TOPAZ_SPS1_E040,0.8188000000000001,0.005747414965986394,0.03323692043905555,0.006418155486447129
TOPAZ_SOS1_E001,0.7950752851711027,0.0,0.037559936808460676,0.0
TOPAZ_SPD1_E013,0.9219233333333333,0.0073071794871794864,0.021400246384075703,0.0035910272430172466
TOPAZ_SPS3_E006,0.4939109195402299,0.03132218390804598,0.08761044554623391,0.015008954662405101
TOPAZ_SPS1_E060,0.8599706842105264,0.010303526315789473,0.03655087127704076,0.004521351298571806
TOPAZ_SPS1_E012,0.8950576666666668,0.009526466666666667,0.026538059422061906,0.014700223814018011
TOPAZ_NPS3_E017,0.5183072649572649,0.010865555555555557,0.08690979888911773,0.004947574981304632
TOPAZ_NAS3_E015,0.41544840909090913,0.14571780303030302,0.09013928277805264,0.027740501740956144
TOPAZ_RSS3_E001,0.7817613333333335,0.0028636666666666663,0.04488012238050258,0.0023740267947565843
TOPAZ_NAM1_E002,0.8232062,0.0,0.06092442081431715,0.0
TOPAZ_MSD1_E015,0.7661222222222223,0.0032696296296296297,0.13452820724000553,0.005037807784168943
TOPAZ_NPS1_E004,0.8646871739130435,0.007985072463768115,0.06977128176696008,0.006369704591969073
TOPAZ_NAS4_E013,0.37020315789473685,0.042951578947368424,0.08837958533046869,0.013715166312539176
TOPAZ_SPS1_E066,0.8044887704918033,0.03313926229508196,0.06858702044773593,0.012795800615444806
TOPAZ_SPS1_E041,0.7910324277456647,0.0016071676300578035,0.03784028667756304,0.0019467345003042224
TOPAZ_NPS3_E021,0.4718278195488722,0.009544736842105262,0.0749773737834032,0.005088518748226116
TOPAZ_RSS3_E002,0.5829891406250001,0.016025234375,0.08146021268105508,0.007149633400221885
TOPAZ_SPS1_E039,0.7964085245901639,0.002660655737704918,0.05932492970672963,0.0017295245900862408
TOPAZ_MSS3_E016,0.46798632142857144,0.14261382142857143,0.08847962275314888,0.026992376278912496
TOPAZ_SPS1_E093,0.7923600534759359,0.011648663101604279,0.04077419216926271,0.011284143236729771
TOPAZ_IOD3_E013,0.8137216734693878,0.008450081632653062,0.07850050605878418,0.012510225466306589
TOPAZ_IOS4_E008,0.435075,0.14815264214046822,0.10372059767563352,0.037319215844923155
TOPAZ_IOS2_E001,0.6054868965517243,0.03965034482758621,0.11960485303564798,0.02537971162070325
TOPAZ_SPS1_E063,0.8797486249999998,0.008613,0.027252329246495146,0.003784171771999786
TOPAZ_SPS3_E068,0.4220676282051282,0.1534480769230769,0.10090955083074035,0.03753303278643932
TOPAZ_NAS3_E010,0.5927009615384615,0.037270769230769225,0.10377761038096386,0.016303970593097614
TOPAZ_MSS3_E011,0.4616333718689788,0.01515290944123314,0.0738290662380236,0.006591041024423487
TOPAZ_SPS2_E023,0.5024327659574469,0.3604678723404254,0.08988313120562835,0.09787022442763488
TOPAZ_MSS1_E031,0.8253058075601375,0.04529848797250859,0.061379594952895564,0.021998257501651394
TOPAZ_NAS1_E035,0.748038547008547,0.00212474358974359,0.04918080620265915,0.001888764389001382
TOPAZ_NAX1_E004,0.8501883783783782,0.009167297297297297,0.10984553962609825,0.0057468570252244035
TOPAZ_NPD3_E015,0.6157311564625851,0.03860292517006803,0.0817138207988523,0.010929220348669645
TOPAZ_NAD2_E002,0.7096225252525251,0.007781515151515151,0.060364160805768806,0.0050771700070091665
TOPAZ_NPS1_E025,0.8681406279069768,0.016906651162790696,0.04720780045738561,0.01002468592301309
TOPAZ_NAX3_E005,0.44244752913752916,0.09897631701631701,0.1080363496368046,0.026484750794826623
TOPAZ_SPS1_E050,0.8295016603773584,0.015864830188679246,0.05759173517649362,0.008232484623998497
TOPAZ_MSS4_E007,0.7352432142857142,0.0038199999999999996,0.10986075358814029,0.0024166712643634426
TOPAZ_SAS3_E009,0.6448235416666667,0.021677083333333333,0.11660446592165011,0.009282522322069699
TOPAZ_MSS3_E014,0.5989825806451613,0.03266497695852535,0.09608710170505508,0.011889735305911161
TOPAZ_NAX1_E008,0.8066519047619048,0.004738843537414965,0.07341243794719989,0.006716589424144241
TOPAZ_MSS1_E007,0.8873545142857144,0.0018967428571428572,0.027817179125108418,0.002660832998924071
TOPAZ_SAD1_E005,0.7910856896551723,0.009486724137931033,0.09509367639355214,0.005677254493069034
TOPAZ_SAS1_E038,0.8752362500000002,0.011032767857142856,0.059607254301819554,0.0071236641867868595
TOPAZ_NAD1_E006,0.8085513690476192,0.0007853571428571429,0.0783425069496089,0.001830425039391106
TOPAZ_NAX3_E001,0.39714726224783853,1.8443804034582133e-06,0.09357183414644948,3.43074586517363e-05
TOPAZ_IOS1_E015,0.8438307500000001,0.017226916666666665,0.029592582408505118,0.01107299295552271
TOPAZ_MSD3_E003,0.5695669047619047,0.0018467857142857144,0.08089947802786743,0.0017053830464250587
TOPAZ_IOS3_E009,0.4303032857142857,0.009536571428571426,0.07287552847583785,0.004742035694784704
TOPAZ_SPS3_E004,0.63708731092437,0.00384344537815126,0.08290450573859341,0.0026242737088797152
TOPAZ_MSS1_E009,0.8261126226734349,0.019665313028764803,0.049847331468624315,0.010620435487507759
TOPAZ_SAS4_E007,0.8232071999999999,0.012830600000000001,0.03203104619209307,0.004487087879683214
TOPAZ_NAS4_E002,0.7398669230769228,0.0018700000000000001,0.05974892575598395,0.002242321942163456
TOPAZ_SPS2_E010,0.5165014371257485,0.02727736526946108,0.09618214502643807,0.010672749237742257
TOPAZ_NPS1_E018,0.8196593197278912,0.006497006802721089,0.03481704844070307,0.00693973067121984
TOPAZ_SAS4_E006,0.6312171428571428,0.0024358095238095237,0.05684604724230903,0.0020507498191787506
TOPAZ_NAS2_E005,0.7312789855072463,0.0012452173913043477,0.06260202712708335,0.0013572057918520217
TOPAZ_SAS4_E003,0.37815331053351575,0.00011098495212038304,0.11738635173294933,0.0004559764118303208
TOPAZ_NAS1_E009,0.8225240145985401,0.014683430656934308,0.044525427254594276,0.006192812933248786
TOPAZ_SPS3_E093,0.4290925396825397,0.2050770634920635,0.08577988723394006,0.03824059674991513
TOPAZ_SAS3_E014,0.7060591,0.014747700000000004,0.04405251500414023,0.007053999695917204
TOPAZ_NAS1_E016,0.7557925436408978,0.01273573566084788,0.037314089655205634,0.007111020179970681
TOPAZ_SPS3_E066,0.564647192982456,0.002760175438596491,0.06318701034493703,0.0023289772555653257
TOPAZ_NPD3_E005,0.7026760869565218,0.006964999999999999,0.07760298981460928,0.004242993585337761
TOPAZ_NAS3_E001,0.5624128,0.00947504,0.07626986950664069,0.006982990605635954
TOPAZ_SAD1_E021,0.6823010714285714,0.07576892857142857,0.05304640140879933,0.012983639523670251
TOPAZ_NAS3_E006,0.4833985185185185,0.004503703703703703,0.11514703867804735,0.002642663006147465
TOPAZ_SOD1_E006,0.7387744444444445,0.004579444444444445,0.0565931960081208,0.0026168590103876274
TOPAZ_SPS1_E086,0.7793088636363636,0.014078762626262627,0.046174099822473516,0.010710998912861978
TOPAZ_NAD3_E005,0.7443444186046512,0.0009190697674418603,0.10955494208975643,0.001002463973611181
TOPAZ_SPS3_E078,0.899331891891892,0.009683243243243241,0.07743999193230072,0.0035859403034283273
TOPAZ_IOS2_E007,0.4246923774689099,0.01723655449890271,0.08744312702001344,0.014751874463902848
TOPAZ_SPS4_E025,0.07563813953488373,0.040691162790697684,0.036893732262534784,0.008668308815316009
TOPAZ_SAD1_E012,0.7238519819819822,0.140940990990991,0.07742537143609769,0.025051032920206866
